Endpoint                                                Methods                        Rule                                                                      
------------------------------------------------------  -----------------------------  --------------------------------------------------------------------------
_debug_toolbar.static                                   GET                            /_debug_toolbar/static/<path:filename>                                    
_helper_erp.adm_erp_acc_account_add                     GET, POST                      /admin/erp/acc/account/add/                                               
_helper_erp.adm_erp_acc_account_bulk_delete             POST                           /admin/erp/acc/account/bulk-delete/                                       
_helper_erp.adm_erp_acc_account_delete                  POST                           /admin/erp/acc/account/<int:item_id>/delete/                              
_helper_erp.adm_erp_acc_account_edit                    GET, POST                      /admin/erp/acc/account/<int:item_id>/                                     
_helper_erp.adm_erp_acc_account_list                    GET                            /admin/erp/acc/account/                                                   
_helper_erp.adm_erp_acc_analytic-tag_add                GET, POST                      /admin/erp/acc/analytic-tag/add/                                          
_helper_erp.adm_erp_acc_analytic-tag_bulk_delete        POST                           /admin/erp/acc/analytic-tag/bulk-delete/                                  
_helper_erp.adm_erp_acc_analytic-tag_delete             POST                           /admin/erp/acc/analytic-tag/<int:item_id>/delete/                         
_helper_erp.adm_erp_acc_analytic-tag_edit               GET, POST                      /admin/erp/acc/analytic-tag/<int:item_id>/                                
_helper_erp.adm_erp_acc_analytic-tag_list               GET                            /admin/erp/acc/analytic-tag/                                              
_helper_erp.adm_erp_acc_entry_add                       GET, POST                      /admin/erp/acc/entry/add/                                                 
_helper_erp.adm_erp_acc_entry_bulk_delete               POST                           /admin/erp/acc/entry/bulk-delete/                                         
_helper_erp.adm_erp_acc_entry_delete                    POST                           /admin/erp/acc/entry/<int:item_id>/delete/                                
_helper_erp.adm_erp_acc_entry_edit                      GET, POST                      /admin/erp/acc/entry/<int:item_id>/                                       
_helper_erp.adm_erp_acc_entry_list                      GET                            /admin/erp/acc/entry/                                                     
_helper_erp.adm_erp_acc_purchase-invoice_add            GET, POST                      /admin/erp/acc/purchase-invoice/add/                                      
_helper_erp.adm_erp_acc_purchase-invoice_bulk_delete    POST                           /admin/erp/acc/purchase-invoice/bulk-delete/                              
_helper_erp.adm_erp_acc_purchase-invoice_delete         POST                           /admin/erp/acc/purchase-invoice/<int:item_id>/delete/                     
_helper_erp.adm_erp_acc_purchase-invoice_edit           GET, POST                      /admin/erp/acc/purchase-invoice/<int:item_id>/                            
_helper_erp.adm_erp_acc_purchase-invoice_list           GET                            /admin/erp/acc/purchase-invoice/                                          
_helper_erp.adm_erp_acc_sales-invoice_add               GET, POST                      /admin/erp/acc/sales-invoice/add/                                         
_helper_erp.adm_erp_acc_sales-invoice_bulk_delete       POST                           /admin/erp/acc/sales-invoice/bulk-delete/                                 
_helper_erp.adm_erp_acc_sales-invoice_delete            POST                           /admin/erp/acc/sales-invoice/<int:item_id>/delete/                        
_helper_erp.adm_erp_acc_sales-invoice_edit              GET, POST                      /admin/erp/acc/sales-invoice/<int:item_id>/                               
_helper_erp.adm_erp_acc_sales-invoice_list              GET                            /admin/erp/acc/sales-invoice/                                             
_helper_erp.adm_erp_charge_add                          GET, POST                      /admin/erp/charge/add/                                                    
_helper_erp.adm_erp_charge_bulk_delete                  POST                           /admin/erp/charge/bulk-delete/                                            
_helper_erp.adm_erp_charge_delete                       POST                           /admin/erp/charge/<int:item_id>/delete/                                   
_helper_erp.adm_erp_charge_edit                         GET, POST                      /admin/erp/charge/<int:item_id>/                                          
_helper_erp.adm_erp_charge_list                         GET                            /admin/erp/charge/                                                        
_helper_erp.adm_erp_company_add                         GET, POST                      /admin/erp/company/add/                                                   
_helper_erp.adm_erp_company_bulk_delete                 POST                           /admin/erp/company/bulk-delete/                                           
_helper_erp.adm_erp_company_delete                      POST                           /admin/erp/company/<int:item_id>/delete/                                  
